,Body Style,Country_of_Assembly,Country_of_Origin,Doors,DriveTrain,EPA_Class,Engine,Fuel_Economy,Max_Seating,Transmission,car,dealer,dealer_max,dealer_min,mileage,pp_excellent,pp_fair,pp_good,pp_verygood,retail,year
174, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",corolla,7061.0,8185.0,5936.0,140000,5983.0,4725.0,5151.0,5542.0,7794.0,2011
175, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",corolla,6891.0,8015.0,5766.0,150000,5813.0,4555.0,4981.0,5372.0,7624.0,2011
176, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",corolla,6737.0,7861.0,5612.0,160000,5659.0,4401.0,4827.0,5218.0,7470.0,2011
177, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",corolla,6598.0,7722.0,5473.0,170000,5520.0,4262.0,4688.0,5079.0,7331.0,2011
178, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",corolla,6473.0,7597.0,5348.0,180000,5395.0,4137.0,4563.0,4954.0,7206.0,2011
179, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",corolla,6362.0,7486.0,5237.0,190000,5284.0,4026.0,4452.0,4843.0,7095.0,2011
180, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",corolla,6266.0,7390.0,5141.0,200000,5188.0,3930.0,4356.0,4747.0,6999.0,2011
181, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",corolla,6185.0,7309.0,5060.0,210000,5107.0,3849.0,4275.0,4666.0,6918.0,2011
182, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",corolla,6118.0,7242.0,4993.0,220000,5040.0,3782.0,4208.0,4599.0,6851.0,2011
183, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",corolla,6065.0,7189.0,4940.0,230000,4987.0,3729.0,4155.0,4546.0,6798.0,2011
184, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,12008.0,13240.0,10775.0,10000,10726.0,9376.0,9877.0,10297.0,12568.0,2012
185, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,11878.0,13110.0,10645.0,20000,10596.0,9246.0,9747.0,10167.0,12438.0,2012
186, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,11592.0,12824.0,10359.0,30000,10310.0,8960.0,9461.0,9881.0,12152.0,2012
187, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,11244.0,12476.0,10011.0,40000,9962.0,8612.0,9113.0,9533.0,11804.0,2012
188, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,10912.0,12144.0,9679.0,50000,9630.0,8280.0,8781.0,9201.0,11472.0,2012
189, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,10565.0,11797.0,9332.0,60000,9283.0,7933.0,8434.0,8854.0,11125.0,2012
190, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,10211.0,11443.0,8978.0,70000,8929.0,7579.0,8080.0,8500.0,10771.0,2012
191, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,9852.0,11084.0,8619.0,80000,8570.0,7220.0,7721.0,8141.0,10412.0,2012
192, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,9495.0,10727.0,8262.0,90000,8213.0,6863.0,7364.0,7784.0,10055.0,2012
193, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,9151.0,10383.0,7918.0,100000,7869.0,6519.0,7020.0,7440.0,9711.0,2012
194, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,8830.0,10062.0,7597.0,110000,7548.0,6198.0,6699.0,7119.0,9390.0,2012
195, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,8538.0,9770.0,7305.0,120000,7256.0,5906.0,6407.0,6827.0,9098.0,2012
196, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,8278.0,9510.0,7045.0,130000,6996.0,5646.0,6147.0,6567.0,8838.0,2012
197, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,8051.0,9283.0,6818.0,140000,6769.0,5419.0,5920.0,6340.0,8611.0,2012
198, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,7851.0,9083.0,6618.0,150000,6569.0,5219.0,5720.0,6140.0,8411.0,2012
199, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,7670.0,8902.0,6437.0,160000,6388.0,5038.0,5539.0,5959.0,8230.0,2012
200, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,7505.0,8737.0,6272.0,170000,6223.0,4873.0,5374.0,5794.0,8065.0,2012
201, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,7358.0,8590.0,6125.0,180000,6076.0,4726.0,5227.0,5647.0,7918.0,2012
202, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,7228.0,8460.0,5995.0,190000,5946.0,4596.0,5097.0,5517.0,7788.0,2012
203, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,7115.0,8347.0,5882.0,200000,5833.0,4483.0,4984.0,5404.0,7675.0,2012
204, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,7019.0,8251.0,5786.0,210000,5737.0,4387.0,4888.0,5308.0,7579.0,2012
205, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,6940.0,8172.0,5707.0,220000,5658.0,4308.0,4809.0,5229.0,7500.0,2012
206, Sedan, United States, Japan, 4, FWD, Compact Cars," 4-Cyl, 1.8 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd",corolla,6878.0,8110.0,5645.0,230000,5596.0,4246.0,4747.0,5167.0,7438.0,2012
207, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,12508.0,13546.0,11469.0,10000,11177.0,9834.0,10316.0,10768.0,12669.0,2012
208, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,12366.0,13404.0,11327.0,20000,11035.0,9692.0,10174.0,10626.0,12527.0,2012
209, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,12053.0,13091.0,11014.0,30000,10722.0,9379.0,9861.0,10313.0,12214.0,2012
210, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,11673.0,12711.0,10634.0,40000,10342.0,8999.0,9481.0,9933.0,11834.0,2012
211, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,11310.0,12348.0,10271.0,50000,9979.0,8636.0,9118.0,9570.0,11471.0,2012
212, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,10931.0,11969.0,9892.0,60000,9600.0,8257.0,8739.0,9191.0,11092.0,2012
213, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,10545.0,11583.0,9506.0,70000,9214.0,7871.0,8353.0,8805.0,10706.0,2012
214, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,10153.0,11191.0,9114.0,80000,8822.0,7479.0,7961.0,8413.0,10314.0,2012
215, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,9762.0,10800.0,8723.0,90000,8431.0,7088.0,7570.0,8022.0,9923.0,2012
216, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,9386.0,10424.0,8347.0,100000,8055.0,6712.0,7194.0,7646.0,9547.0,2012
217, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,9036.0,10074.0,7997.0,110000,7705.0,6362.0,6844.0,7296.0,9197.0,2012
218, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,8716.0,9754.0,7677.0,120000,7385.0,6042.0,6524.0,6976.0,8877.0,2012
219, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,8432.0,9470.0,7393.0,130000,7101.0,5758.0,6240.0,6692.0,8593.0,2012
220, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,8184.0,9222.0,7145.0,140000,6853.0,5510.0,5992.0,6444.0,8345.0,2012
221, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,7966.0,9004.0,6927.0,150000,6635.0,5292.0,5774.0,6226.0,8127.0,2012
222, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,7768.0,8806.0,6729.0,160000,6437.0,5094.0,5576.0,6028.0,7929.0,2012
223, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,7588.0,8626.0,6549.0,170000,6257.0,4914.0,5396.0,5848.0,7749.0,2012
224, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,7428.0,8466.0,6389.0,180000,6097.0,4754.0,5236.0,5688.0,7589.0,2012
225, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,7286.0,8324.0,6247.0,190000,5955.0,4612.0,5094.0,5546.0,7447.0,2012
226, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,7162.0,8200.0,6123.0,200000,5831.0,4488.0,4970.0,5422.0,7323.0,2012
227, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,7057.0,8095.0,6018.0,210000,5726.0,4383.0,4865.0,5317.0,7218.0,2012
228, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,6971.0,8009.0,5932.0,220000,5640.0,4297.0,4779.0,5231.0,7132.0,2012
229, Hatchback, Japan, Japan, 4, FWD, Sub Compact Cars," 4-Cyl, Hybrid, 1.5 Liter",Gas - City 53/Hwy 46/Comb 50 MPG, 5," Automatic, CVT",prius-c,6903.0,7941.0,5864.0,230000,5572.0,4229.0,4711.0,5163.0,7064.0,2012
230, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,12364.0,13290.0,11437.0,10000,11165.0,9558.0,10005.0,10629.0,12628.0,2010
231, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,12294.0,13220.0,11367.0,20000,11095.0,9488.0,9935.0,10559.0,12558.0,2010
232, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,11922.0,12848.0,10995.0,30000,10723.0,9116.0,9563.0,10187.0,12186.0,2010
233, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,11476.0,12402.0,10549.0,40000,10277.0,8670.0,9117.0,9741.0,11740.0,2010
234, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,11049.0,11975.0,10122.0,50000,9850.0,8243.0,8690.0,9314.0,11313.0,2010
235, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,10604.0,11530.0,9677.0,60000,9405.0,7798.0,8245.0,8869.0,10868.0,2010
236, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,10150.0,11076.0,9223.0,70000,8951.0,7344.0,7791.0,8415.0,10414.0,2010
237, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,9691.0,10617.0,8764.0,80000,8492.0,6885.0,7332.0,7956.0,9955.0,2010
238, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,9231.0,10157.0,8304.0,90000,8032.0,6425.0,6872.0,7496.0,9495.0,2010
239, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,8793.0,9719.0,7866.0,100000,7594.0,5987.0,6434.0,7058.0,9057.0,2010
240, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,8385.0,9311.0,7458.0,110000,7186.0,5579.0,6026.0,6650.0,8649.0,2010
241, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,8012.0,8938.0,7085.0,120000,6813.0,5206.0,5653.0,6277.0,8276.0,2010
242, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,7680.0,8606.0,6753.0,130000,6481.0,4874.0,5321.0,5945.0,7944.0,2010
243, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,7392.0,8318.0,6465.0,140000,6193.0,4586.0,5033.0,5657.0,7656.0,2010
244, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,7131.0,8057.0,6204.0,150000,5932.0,4325.0,4772.0,5396.0,7395.0,2010
245, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,6895.0,7821.0,5968.0,160000,5696.0,4089.0,4536.0,5160.0,7159.0,2010
246, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,6680.0,7606.0,5753.0,170000,5481.0,3874.0,4321.0,4945.0,6944.0,2010
247, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,6487.0,7413.0,5560.0,180000,5288.0,3681.0,4128.0,4752.0,6751.0,2010
248, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,6315.0,7241.0,5388.0,190000,5116.0,3509.0,3956.0,4580.0,6579.0,2010
249, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,6166.0,7092.0,5239.0,200000,4967.0,3360.0,3807.0,4431.0,6430.0,2010
250, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,6038.0,6964.0,5111.0,210000,4839.0,3240.0,3679.0,4303.0,6302.0,2010
251, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,5932.0,6858.0,5005.0,220000,4733.0,3240.0,3573.0,4197.0,6196.0,2010
252, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,5847.0,6773.0,4920.0,230000,4648.0,3240.0,3488.0,4112.0,6111.0,2010
253, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,12947.0,13856.0,12037.0,10000,11657.0,10128.0,10608.0,11167.0,13579.0,2011
254, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,12810.0,13719.0,11900.0,20000,11520.0,9991.0,10471.0,11030.0,13442.0,2011
255, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,12439.0,13348.0,11529.0,30000,11149.0,9620.0,10100.0,10659.0,13071.0,2011
256, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,11993.0,12902.0,11083.0,40000,10703.0,9174.0,9654.0,10213.0,12625.0,2011
257, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,11567.0,12476.0,10657.0,50000,10277.0,8748.0,9228.0,9787.0,12199.0,2011
258, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,11123.0,12032.0,10213.0,60000,9833.0,8304.0,8784.0,9343.0,11755.0,2011
259, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,10670.0,11579.0,9760.0,70000,9380.0,7851.0,8331.0,8890.0,11302.0,2011
260, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,10212.0,11121.0,9302.0,80000,8922.0,7393.0,7873.0,8432.0,10844.0,2011
261, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,9753.0,10662.0,8843.0,90000,8463.0,6934.0,7414.0,7973.0,10385.0,2011
